"Time","DC Machine1:Armature current","DC Machine1:Field current","DC Machine1:Rotational speed","DC Machine1:Electrical torque"
0,0,3.5,0,0
9.9999999999999995e-07,0.45998019565715731,3.5,-0.0012221176090753674,0.67351472114156652
9.0000000000000002e-06,4.1383958117420825,3.5,-0.010900197897384709,6.0595445791678513
7.2999999999999999e-05,33.474433881848569,3.5,-0.082011025544993468,49.014118899391001
0.00039714817324656119,179.56011877048599,3.5,-0.27174824643311707,262.9165004573141
0.00098157232736821717,432.38483646346941,3.5,0.084990434035016771,633.10889317850581
0.0018188351006619219,770.86135230732998,3.5,2.0802255756897052,1128.7148308555741
0.0025934065434066837,1059.138749617367,3.5,5.3739683830770826,1550.8179402803137
0.0035934065434066837,1396.2427433304242,3.5,11.501262496994752,2044.4141960864745
0.0045934065434066838,1694.3780203041931,3.5,19.524873326210354,2480.9514640585835
0.0055934065434066838,1954.4074245685701,3.5,29.214543337117227,2861.6931424074141
0.0065934065434066838,2177.437965634952,3.5,40.345912059108727,3188.2601426622205
0.0075934065434066838,2364.7905283937189,3.5,52.701882669762895,3462.5865381309495
0.0085934065434066838,2517.9704180078079,3.5,66.073812311565547,3686.8764349829985
0.009593406543406683,2638.6389210012348,3.5,80.26252537876104,3863.562331270507
0.010593406543406684,2728.5859922221071,3.5,95.079165151357387,3995.2651244837602
0.011593406543406685,2789.704232283751,3.4999999999999969,110.34588296258339,4084.7560086575245
0.012593406543406686,2823.9642244872857,3.5000000000000022,125.8963764075562,4134.9203620647677
0.013593406543406687,2833.3913635631038,3.5,141.57628554229558,4148.7238192695722
0.014593406543406687,2820.0442295649268,3.5,157.24345456251831,4129.1806056319101
0.015593406543406688,2785.9945090977458,3.5000000000000031,172.76806951811986,4079.3241374580221
0.016593406543406689,2733.308567243389,3.5000000000000009,188.03268056433726,4002.1800391443471
0.01759340654340669,2664.0306365896945,3.5000000000000013,202.93211909147229,3900.7415281257881
0.018593406543406691,2580.1676453801642,3.4999999999999987,217.37331958731272,3777.947199865871
0.019593406543406692,2483.6756510207483,3.4999999999999991,231.27505565598679,3636.6611634517853
0.020593406543406693,2376.4478822321435,3.4999999999999996,244.56759935281792,3479.6555326091102
0.021593406543406694,2260.3043249744437,3.4999999999999996,257.1923148016333,3309.5951771473865
0.022593406543406695,2136.9828211357558,3.4999999999999996,269.10119248890612,3129.0246894332163
0.023593406543406695,2008.1316031838712,3.4999999999999996,280.2563370291,2940.3574534370432
0.024593406543406696,1875.3032591778008,3.4999999999999996,290.62941204782527,2745.866808149296
0.025593406543406697,1739.949975521286,3.4999999999999996,300.20105508524119,2547.6790818988816
0.026593406543406698,1603.4200469855882,3.4999999999999996,308.96026710577036,2347.7684822396377
0.027593406543406699,1466.9555474623276,3.4999999999999996,316.9037832171486,2147.9536854073035
0.0285934065434067,1331.691109425306,3.4999999999999996,324.03543646753081,1949.8960491764212
0.029593406543406701,1198.6536692021079,3.4999999999999996,330.36551271761334,1755.0992398805276
0.030593406543406702,1068.7631884608379,3.4999999999999996,335.91011069946126,1564.9102888314148
0.031593406543406699,942.83413032295732,3.4999999999999996,340.69050688361131,1380.5217536811515
0.0325934065434067,821.577770609558,3.4999999999999996,344.73253168551105,1202.9751026077599
0.033593406543406701,705.60511494671778,3.4999999999999996,348.06596233770364,1033.1649856151951
0.034593406543406702,595.430440133297,3.4999999999999996,350.72393350838507,871.84441989429308
0.035593406543406703,491.47530262596348,3.4999999999999996,352.74237244058315,719.63065914866672
0.036593406543406704,394.07301356093694,3.4999999999999996,354.15945733709378,577.01174603555205
0.037593406543406704,303.47344280327241,3.4999999999999996,355.01510564964968,444.35354637715864
0.038593406543406705,219.84810947800781,3.4999999999999996,355.35049017344119,321.90720284606459
0.039593406543406706,143.29549873048367,3.4999999999999996,355.20758716817681,209.81691990112895
0.040593406543406707,73.84651650026494,3.4999999999999996,354.62875657973046,108.12795080643626
0.041593406543406708,11.470056263222489,3.4999999999999996,353.65635484588989,16.794748596872918
0.042593406543406709,-43.921404963054179,3.4999999999999996,352.33238141322886,-64.310840108180983
0.04359340654340671,-92.466225181676293,3.4999999999999996,350.69815857412874,-135.39140262175104
0.044593406543406711,-134.34806256826727,3.4999999999999996,348.79404436742158,-196.71585592354251
0.045593406543406712,-169.79044215607698,3.4999999999999996,346.65917834337404,-248.61149106186323
0.046593406543406712,-199.05145612457906,3.4999999999999996,344.33125948523747,-291.4562131811698
0.047593406543406713,-222.41863292567837,3.4999999999999996,341.84635512684002,-325.67102876594419
0.048593406543406714,-240.20400035758388,3.4999999999999996,339.23874008545516,-351.71281686768316
0.049593406543406715,-252.73937025296803,3.4999999999999996,336.54076445168204,-370.06742482517183
0.050593406543406716,-260.37186384448222,3.4999999999999996,333.78274904464223,-381.24311639067344
0.051593406543406717,-263.45969238829275,3.4999999999999996,330.99290664701323,-385.76439361141621
0.052593406543406718,-262.36821108972015,3.4999999999999996,328.19728774036651,-384.16621888698245
0.053593406543406719,-257.4662495974186,3.4999999999999996,325.41974891889066,-376.98864198540002
0.054593406543406719,-249.12273189469704,3.4999999999999996,322.68194238365976,-364.77185080190162
0.05559340654340672,-237.70358613724088,3.4999999999999996,320.00332478076803,-348.05164666459052
0.056593406543406721,-223.568944791978,3.4999999999999996,317.40118355106489,-327.35534470643756
0.057593406543406722,-207.07063339968417,3.4999999999999996,314.89067920544875,-303.19809684751095
0.058593406543406723,-188.54994640279492,3.4999999999999996,312.48490171602691,-276.079635105394
0.059593406543406724,-168.33570183319466,3.4999999999999996,310.19493931796057,-246.48142321948649
0.060593406543406725,-146.74256705130622,3.4999999999999996,308.0299582291334,-214.86420515552535
0.061593406543406726,-124.06964877063379,3.4999999999999996,305.9972913616553,-181.66594058359928
0.062593406543406727,-100.59933127248655,3.4999999999999996,304.10253496818677,-147.30010376254896
0.063593406543406727,-76.596358140357808,3.4999999999999996,302.34965125726524,-112.15433899205074
0.064593406543406728,-52.307136351844434,3.4999999999999996,300.74107596718665,-76.589441646275858
0.065593406543406729,-27.959256768033455,3.4999999999999996,299.27782939213125,-40.938656062234095
0.06659340654340673,-3.7612132613412186,3.4999999999999996,297.95962974346168,-5.5072642796002418
0.067593406543406731,20.097698634276959,3.4999999999999996,296.78500741243005,29.42756235823099
0.068593406543406732,43.447309737388139,3.4999999999999996,295.75141965977218,63.616657800499624
0.069593406543406733,66.136351938885412,3.4999999999999996,294.85536408566713,96.838531428077587
0.070593406543406734,88.03209633074421,3.4999999999999996,294.09249063013181,128.89883819237454
0.071593406543406735,109.01986702360375,3.4999999999999996,293.45771077789038,159.62966673465439
0.072593406543406735,129.00244423404843,3.4999999999999996,292.94530366017455,188.88866537122547
0.073593406543406736,147.89937553982386,3.4999999999999996,292.54901828460271,216.5580336157812
0.074593406543406737,165.64620391039676,3.4999999999999996,292.26217139693892,242.54339184207871
0.075593406543406738,182.1936301099698,3.4999999999999996,292.07774053918519,266.77255485309428
0.076593406543406739,197.50662006582576,3.4999999999999996,291.98845187887349,289.1942248670116
0.07759340654340674,211.5634695111973,3.4999999999999996,291.98686269377208,309.77662194348255
0.078593406543406741,224.35483832004931,3.4999999999999996,292.06543803637521,328.50607003201321
0.079593406543406742,235.88276431652116,3.4999999999999996,292.21662166161428,345.38555296662491
0.080593406543406743,246.15966679018626,3.4999999999999996,292.43290097943265,360.43325538751048
0.081593406543406743,255.20734937449726,3.4999999999999996,292.70686608802572,373.68110273025036
0.082593406543406744,263.05601005470396,3.4999999999999996,293.03126283862332,385.17331165418454
0.083593406543406745,269.74326641564954,3.4999999999999996,293.3990400565213,394.96496278540292
0.084593406543406746,275.31320271596735,3.4999999999999996,293.80339096982732,403.12060541850644
0.085593406543406747,279.81544495891416,3.4999999999999996,294.23778907063462,409.71290321175803
0.086593406543406748,283.30426915387022,3.4999999999999996,294.69601850578249,414.82132848085195
0.087593406543406749,285.8377478066576,3.4999999999999996,295.1721992987035,418.53091246829388
0.08859340654340675,287.47693763102541,3.4999999999999996,295.66080755284241,420.93105596986334
0.089593406543406751,288.28511275704045,3.4999999999999996,296.15669096964581,422.11440657880411
0.090593406543406751,288.32704512196176,3.4999999999999996,296.65507991844987,422.17580501580949
0.091593406543406752,287.6683340784067,3.4999999999999996,297.15159435037674,421.21130352422017
0.092593406543406753,286.37478750320412,3.4999999999999996,297.64224686464576,419.31725967383983
0.093593406543406754,284.51185379261352,3.4999999999999996,298.12344223592055,416.58950467386404
0.094593406543406755,282.1441056663075,3.4999999999999996,298.59197369696091,413.12258754552079
0.095593406543406756,279.33477638919845,3.4999999999999996,299.04501630060702,409.00909604625372
0.096593406543406757,276.14534643851306,3.4999999999999996,299.48011766321582,404.33905145712203
0.097593406543406758,272.63518086298018,3.4999999999999996,299.89518638079164,399.19937759488505
0.098593406543406759,268.86121497678261,3.4999999999999996,300.2884784532672,393.67344059707858
0.099593406543406759,264.87768809942082,3.4999999999999996,300.65858193646449,387.84065905714033
0.10059340654340676,260.73592231891308,3.4999999999999996,301.00440017203493,381.77618008385093
0.10159340654340676,256.48414448051756,3.4999999999999996,301.32513380736327,375.55061865268613
0.10259340654340676,252.16734994174809,3.4999999999999996,301.62026189430907,369.22985811243933
0.10359340654340676,247.82720458147003,3.4999999999999996,301.88952227143858,362.87490670444373
0.10459340654340676,243.50198323331981,3.4999999999999996,302.13289148701944,356.54180741521651
0.10559340654340676,239.22654175759769,3.4999999999999996,302.35056444570665,350.28159708341269
0.10659340654340677,235.03232004106428,3.4999999999999996,302.54293398843686,344.14031079220376
0.10759340654340677,230.94737334351998,3.4999999999999996,302.71057057308627,338.15902776773777
0.10859340654340677,226.99642915002536,3.4999999999999996,302.85420222027648,332.37395462360877
0.10959340654340677,223.20096693051264,3.4999999999999996,302.97469486944681,326.81654214691207
0.11059340654340677,219.57931832554567,3.4999999999999996,303.07303327043263,321.51363199278637
0.11159340654340677,216.14678484017114,3.4999999999999996,303.15030253456365,316.48762901474896
0.11259340654340677,212.91577078330076,3.4999999999999996,303.20767042492236,311.75669591792598
0.11359340654340677,209.89592903642949,3.4999999999999996,303.24637048513802,307.33496669732358
0.11459340654340677,207.09431713372553,3.4999999999999996,303.26768607195373,303.23277517427169
0.11559340654340677,204.51556166074678,3.4999999999999996,303.27293534819881,299.4568957132131
0.11659340654340677,202.16202895038296,3.4999999999999996,303.26345726584321,296.01079315905071
0.11759340654340678,200.03399970619233,3.4999999999999996,303.24059859337285,292.89487852508586
0.11859340654340678,198.12984626121462,3.4999999999999996,303.20570198734998,290.10676853988815
0.11959340654340678,196.44621040841773,3.4999999999999996,303.16009512929094,287.641546031166
0.12059340654340678,194.97818033375469,3.4999999999999996,303.1050809213362,285.49201899565628
0.12159340654340678,193.71946549866257,3.4999999999999996,303.04192872867685,283.64897666653462
0.12259340654340678,192.6625677847062,3.4999999999999996,302.97186666405815,282.10144010776276
0.12359340654340678,191.79894808395326,3.4999999999999996,302.89607487386542,280.83690613996009
0.12459340654340678,191.1191873238441,3.4999999999999996,302.81567980511818,279.84158311712036
0.12559340654340678,190.61314078107017,3.4999999999999996,302.73174941831007,279.10061687692365
0.12659340654340678,190.27008540826264,3.4999999999999996,302.64528929385341,278.59830646022738
0.12759340654340678,190.07885914179153,3.4999999999999996,302.55723960159452,278.31830808909478
0.12859340654340679,190.02799201925322,3.4999999999999996,302.46847287304053,278.24382715236072
0.12959340654340679,190.10582849250991,3.4999999999999996,302.37979253323664,278.35779729949985
0.13059340654340679,190.3006407410667,3.4999999999999996,302.29193213515413,278.64304635696033
0.13159340654340679,190.60073296207187,3.4999999999999996,302.20555524439993,279.0824490322392
0.13259340654340679,190.99453632548028,3.4999999999999996,302.12125591795348,279.65906594965168
0.13359340654340679,191.4706946560888,3.4999999999999996,302.03955972346142,280.3562691081504
0.13459340654340679,192.01814109824139,3.4999999999999996,301.96092524243062,281.15785413573963
0.13559340654340679,192.62616562451535,3.4999999999999996,301.88574600361051,282.04813913741367
0.13659340654340679,193.28447385133862,3.4999999999999996,301.81435279368139,283.01205081448188
0.13759340654340679,193.98323724760553,3.4999999999999996,301.74701629513879,284.03519798130344
0.13859340654340679,194.71313520647902,3.4999999999999996,301.68394999478107,285.10393316789151
0.13959340654340679,195.46538916673299,3.4999999999999996,301.62531332475584,286.20540258125237
0.1405934065434068,196.23178932690547,3.4999999999999996,301.57121498186433,287.32758522092877
0.1415934065434068,197.00471432647271,3.4999999999999996,301.52171638740856,288.45932169667668
0.1425934065434068,197.77714422584359,3.4999999999999996,301.47683524097528,289.59033323410375
0.1435934065434068,198.54266742305109,3.4999999999999996,301.43654913620247,290.71123180226493
0.1445934065434068,199.29548187260386,3.4999999999999996,301.40079920227282,291.81352189833632
0.1455934065434068,200.03039110199529,3.4999999999999996,301.36949373100327,292.88959471488613
0.1465934065434068,200.74279549633999,3.4999999999999996,301.342511771327,293.93271537861733
0.1475934065434068,201.42867937593334,3.4999999999999996,301.31970665527314,294.93700402900117
0.1485934065434068,202.08459428446471,3.4999999999999996,301.30090943823757,295.8974113484532
0.1495934065434068,202.70763897716634,3.4999999999999996,301.28593222884223,296.80968926047103
0.1505934065434068,203.29543658393541,3.4999999999999996,301.27457138702607,297.67035749129593
0.15159340654340681,203.84610931673268,3.4999999999999996,301.26661058329785,298.47666653584156
0.15259340654340681,204.35825121768059,3.4999999999999996,301.26182369699308,299.22655775476466
0.15359340654340681,204.83089927818659,3.4999999999999996,301.2599775502033,299.91862108635007
0.15459340654340681,205.26350339234753,3.4999999999999996,301.26083446141888,300.55205105151964
0.15559340654340681,205.65589538536688,3.4999999999999996,301.26415462038381,301.12660140445178
0.15659340654340681,206.00825756710981,3.4999999999999996,301.26969827502364,301.64253908789567
0.15759340654340681,206.32109102520562,3.4999999999999996,301.2772277299552,302.10059780712407
0.15859340654340681,206.59518401617311,3.4999999999999996,301.28650915481268,302.50193174741378
0.15959340654340681,206.83158065958065,3.4999999999999996,301.29731420575183,302.84806973523729
0.16059340654340681,207.0315501801573,3.4999999999999996,301.30942146156178,303.14087020177823
0.16159340654340681,207.19655694106243,3.4999999999999996,301.32261767766653,303.38247730488126
0.16259340654340682,207.32823140761806,3.4999999999999996,301.33669886417277,303.57527841340936
0.16359340654340682,207.42834222874325,3.4999999999999996,301.35147119401012,303.72186322816873
0.16459340654340682,207.4987695624099,3.4999999999999996,301.36675174742851,303.82498472436157
0.16559340654340682,207.54147977148389,3.4999999999999996,301.38236910194922,303.88752210059204
0.16659340654340682,207.55850157266642,3.4999999999999996,301.39816377511545,303.91244585553846
0.16759340654340682,207.5519037148112,3.4999999999999996,301.4139885293132,303.9027851039769
0.16859340654340682,207.523774251605,3.4999999999999996,301.42970854821743,303.86159722731162
0.16959340654340682,207.47620143431271,3.4999999999999996,301.44520149414001,303.79193989624599
0.17059340654340682,207.41125624274568,3.4999999999999996,301.46035745636158,303.6968454921809
0.17159340654340682,207.33097656782721,3.4999999999999996,301.47507879971312,303.5792979469245
0.17259340654340682,207.23735302936262,3.4999999999999996,301.48927992393203,303.4422119767097
0.17359340654340683,207.13231641669626,3.4999999999999996,301.50288694334074,303.28841469248408
0.17459340654340683,207.01772669873955,3.4999999999999996,301.51583729544041,303.12062950811315
0.17559340654340683,206.89536358506572,3.4999999999999996,301.52807928951813,302.94146231969478
0.17659340654340683,206.76691855870405,3.4999999999999996,301.53957160271,302.75338983977332
0.17759340654340683,206.63398833382297,3.4999999999999996,301.55028273283835,302.55875001791281
0.17859340654340683,206.49806967682431,3.4999999999999996,301.56019041647863,302.35973445761113
0.17959340654340683,206.36055549865242,3.4999999999999996,301.5692810195896,302.15838269455935
0.18059340654340683,206.22273215624281,3.4999999999999996,301.577548909173,301.95657824535436
0.18159340654340683,206.08577787057038,3.4999999999999996,301.5849958114008,301.75604629116441
0.18259340654340683,205.9507621947557,3.4999999999999996,301.59163016352966,301.55835289891706
0.18359340654340683,205.81864642999881,3.4999999999999996,301.59746646646323,301.36490563031992
0.18459340654340683,205.69028490466749,3.4999999999999996,301.602524640978,301.17695541473444
0.18559340654340684,205.56642704863918,3.4999999999999996,301.60682939521945,300.9955995864799
0.18659340654340684,205.44772015593031,3.4999999999999996,301.61040960630572,300.82178592994586
0.18759340654340684,205.33471277009224,3.4999999999999996,301.61329771962716,300.65631763657524
0.18859340654340684,205.22785859919105,3.4999999999999996,301.61552917128228,300.4998590372773
0.18959340654340684,205.12752088144174,3.4999999999999996,301.61714183424994,300.35294199470036
0.19059340654340684,205.0339771478985,3.4999999999999996,301.61817549212833,300.21597287688451
0.19159340654340684,204.94742427064074,3.4999999999999996,301.61867134253072,300.08923994894405
0.19259340654340684,204.86798376442866,3.4999999999999996,301.61867153084347,299.97292113588662
0.19359340654340684,204.79570725602588,3.4999999999999996,301.6182187168078,299.86709203093471
0.19459340654340684,204.73058206836726,3.4999999999999996,301.61735567347228,299.77173407200667
0.19559340654340684,204.67253686132435,3.4999999999999996,301.61612492034681,299.68674280106893
0.19659340654340685,204.62144727641351,3.4999999999999996,301.61456838973669,299.61193612926144
0.19759340654340685,204.57714153964787,3.4999999999999996,301.61272712698576,299.54706254073648
0.19859340654340685,204.53940597672988,3.4999999999999996,301.61064102383489,299.49180916814396
0.19959340654340685,204.50799040602806,3.4999999999999996,301.60834858439608,299.44580968916529
0.20059340654340685,204.48261337119382,3.4999999999999996,301.6058867228632,299.40865198824434
0.20159340654340685,204.46296718414791,3.4999999999999996,301.60329059188939,299.37988554065674
0.20259340654340685,204.44872275259732,3.4999999999999996,301.60059344050268,299.35902848108287
0.20359340654340685,204.43953417548596,3.4999999999999996,301.59782650008754,299.3455743323841
0.20459340654340685,204.43504307584757,3.4999999999999996,301.59501889711487,299.33899834987636
0.20559340654340685,204.43488267209727,3.4999999999999996,301.5921975909398,299.33876348261862
0.20659340654340685,204.4386815657106,3.4999999999999996,301.58938733503982,299.34432591942959
0.20759340654340686,204.44606724002432,3.4999999999999996,301.58661066004635,299.35514021192046
0.20859340654340686,204.45666927130009,3.4999999999999996,301.58388787681292,299.37066397621652
0.20959340654340686,204.47012224226458,3.4999999999999996,301.58123709773264,299.39036215903661
0.21059340654340686,204.48606836620496,3.4999999999999996,301.57867427464777,299.41371087996066
0.21159340654340686,204.50415981795183,3.4999999999999996,301.57621325150836,299.44020084451432
0.21259340654340686,204.52406078385175,3.4999999999999996,301.57386583009469,299.46934034579084
0.21359340654340686,204.54544923314276,3.4999999999999996,301.57164184721694,299.50065785814439
0.21459340654340686,204.56801842315164,3.4999999999999996,301.56954926160387,299.53370424113814
0.21559340654340686,204.59147814694896,3.4999999999999996,301.56759424905255,299.56805456639256
0.21659340654340686,204.61555573387281,3.4999999999999996,301.56578130431546,299.60330958257777
0.21759340654340686,204.63999681952126,3.4999999999999996,301.56411334821712,299.63909684285625
0.21859340654340687,204.66456589456951,3.4999999999999996,301.56259183864734,299.67507150847456
0.21959340654340687,204.68904665083582,3.4999999999999996,301.56121688441351,299.71091685548237
0.22059340654340687,204.71324213548135,3.4999999999999996,301.55998736033268,299.74634450051531
0.22159340654340687,204.73697473074435,3.4999999999999996,301.55890102292466,299.78109437112153
0.22259340654340687,204.76008597417032,3.4999999999999996,301.5579546253685,299.81493444253817
0.22359340654340687,204.78243623395434,3.4999999999999996,301.55714403098619,299.8476602623191
0.22459340654340687,204.80390425447396,3.4999999999999996,301.55646432440528,299.8790942848928
0.22559340654340687,204.82438658857225,3.4999999999999996,301.55590991967074,299.90908504029659
0.22659340654340687,204.8437969287279,3.4999999999999996,301.55547466460155,299.93750615485897
0.22759340654340687,204.86206535338647,3.4999999999999996,301.55515194095074,299.96425524765857
0.22859340654340687,204.87913750017137,3.4999999999999996,301.55493475981746,299.98925271991862
0.22959340654340687,204.89497368177905,3.4999999999999996,301.55481585196924,300.01244046047822
0.23059340654340688,204.90954795369785,3.4999999999999996,301.55478775264817,300.03378048072238
0.23159340654340688,204.9228471490961,3.4999999999999996,301.55484288083011,300.05325350144068
0.23259340654340688,204.93486988832188,3.4999999999999996,301.55497361255897,300.07085750251173
0.23359340654340688,204.94562557621404,3.4999999999999996,301.55517234833746,300.08660625474016
0.23459340654340688,204.95513339528787,3.4999999999999996,301.5554315745278,300.10052784565346
0.23559340654340688,204.96342130383786,3.4999999999999996,301.555743918757,300.11266321249883
0.23659340654340688,204.97052504718053,3.4999999999999996,301.55610219933038,300.1230646944793
0.23759340654340688,204.97648718853077,3.4999999999999996,301.55649946884841,300.13179461373846
0.23859340654340688,204.98135616657177,3.4999999999999996,301.5569290521006,300.13892389543037
0.23959340654340688,204.9851853852384,3.4999999999999996,301.55738457837816,300.1445307349569
0.24059340654340688,204.98803233983165,3.4999999999999996,301.55786000854494,300.14869931840263
0.24159340654340689,204.98995778464399,3.4999999999999996,301.55834965692003,300.15151860375039
0.24259340654340689,204.99102494474332,3.4999999999999996,301.55884820838759,300.15308116675521
0.24359340654340689,204.99129877523941,3.4999999999999996,301.55935073090899,300.15348211634387
0.24459340654340689,204.99084526914621,3.4999999999999996,301.55985268375889,300.15281808116845
0.24559340654340689,204.98973081720516,3.4999999999999996,301.56034992178883,300.1511862722441
