"Time","DC Machine1:Armature current","DC Machine1:Field current","DC Machine1:Rotational speed","DC Machine1:Electrical torque"
0.24659340654340689,204.98802161854556,3.4999999999999996,301.56083869601673,300.14868362002238
0.24759340654340689,204.98578314406487,3.4999999999999996,301.5613156508519,300.14540598865943
0.24859340654340689,204.98307965229213,3.4999999999999996,301.5617778182779,300.14144746713043
0.24959340654340689,204.97997375636291,3.4999999999999996,301.56222260929144,300.13689973518365
0.25059340654340689,204.97652604299898,3.4999999999999996,301.56264780291428,300.13185150544069
0.25159340654340689,204.9727947402454,3.4999999999999996,301.56305153307801,300.12638803688861
0.2525934065434069,204.96883543420279,3.4999999999999996,301.56343227366762,300.12059072011192
0.2535934065434069,204.96470083167873,3.4999999999999996,301.56378882201363,300.11453672976126
0.2545934065434069,204.96044056796993,3.4999999999999996,301.56412028110441,300.10829874310241
0.2555934065434069,204.95610105622885,3.4999999999999996,301.56442604076739,300.10194471945579
0.2565934065434069,204.95172537699275,3.4999999999999996,301.56470575808993,300.09553773844158
0.2575934065434069,204.94735320517717,3.4999999999999996,301.56495933727552,300.08913589308179
0.2585934065434069,204.94302077155155,3.4999999999999996,301.56518690917494,300.08279223339213
0.2595934065434069,204.93876085652218,3.4999999999999996,301.56538881068531,300.07655475727864
0.2605934065434069,204.93460281306037,3.4999999999999996,301.56556556420514,300.07046644410968
0.2615934065434069,204.93057261671666,3.4999999999999996,301.56571785729653,300.06456532794817
0.2625934065434069,204.92669293900238,3.4999999999999996,301.56584652272937,300.05888460499852
0.26359340654340691,204.92298324236745,3.4999999999999996,301.56595251902439,300.05345277267577
0.26459340654340691,204.91945989388446,3.4999999999999996,301.56603691161882,300.04829379606457
0.26559340654340691,204.91613629485516,3.4999999999999996,301.56610085476535,300.0434272976924
0.26659340654340691,204.91302302405248,3.4999999999999996,301.56614557424291,300.03886876726801
0.26759340654340691,204.91012799237643,3.4999999999999996,301.56617235094842,300.03462978813286
0.26859340654340691,204.90745660621334,3.4999999999999996,301.56618250546603,300.03071827645545
0.26959340654340691,204.9050119379641,3.4999999999999996,301.56617738360558,300.02713873092347
0.27059340654340691,204.90279490115313,3.4999999999999996,301.56615834298941,300.02389248914261
0.27159340654340691,204.90080442869515,3.4999999999999996,301.56612674069061,300.02097798865947
0.27259340654340691,204.89903765219995,3.4999999999999996,301.56608392194323,300.01839102950402
0.27359340654340691,204.89749008105522,3.4999999999999996,301.56603120991957,300.01612503640729
0.27459340654340691,204.89615577950158,3.4999999999999996,301.56596989657305,300.01417131807921
0.27559340654340692,204.89502754064111,3.4999999999999996,301.56590123453054,300.01251932199614
0.27659340654340692,204.89409705609091,3.4999999999999996,301.56582643000809,300.01115688281232
0.27759340654340692,204.89335508016615,3.4999999999999996,301.56574663673041,300.01007046276038
0.27859340654340692,204.89279158784052,3.4999999999999996,301.56566295080711,300.0092453829414
0.27959340654340692,204.89239592555049,3.4999999999999996,301.56557640653068,300.00866604413625
0.28059340654340692,204.89215695433359,3.4999999999999996,301.5654879730576,300.00831613639235
0.28159340654340692,204.89206318472625,3.4999999999999996,301.565398551915,300.0081788365444
0.28259340654340692,204.8921029028279,3.4999999999999996,301.56530897528921,300.00823699280068
0.28359340654340692,204.89226428758653,3.4999999999999996,301.56522000504003,300.00847329647576
0.28459340654340692,204.89253551878494,3.4999999999999996,301.56513233238803,300.00887044010648
0.28559340654340692,204.89290487569443,3.4999999999999996,301.56504657821841,300.00941126190327
0.28659340654340693,204.89336082644255,3.4999999999999996,301.56496329394719,300.01007887660467
0.28759340654340693,204.89389210819709,3.4999999999999996,301.56488296289268,300.01085679288485
0.28859340654340693,204.89448779802268,3.4999999999999996,301.56480600209784,300.01172901710356
0.28959340654340693,204.89513737496097,3.4999999999999996,301.56473276454994,300.01268014420549
0.29059340654340693,204.89583077330929,3.4999999999999996,301.56466354174569,300.01369543573242
0.29159340654340693,204.89655842753868,3.4999999999999996,301.56459856654544,300.01476088559315
0.29259340654340693,204.89731130919873,3.4999999999999996,301.5645380162764,300.01586327410052
0.29359340654340693,204.89808095610209,3.4999999999999996,301.56448201602984,300.01699021070431
0.29459340654340693,204.89885949433449,3.4999999999999996,301.56443064211157,300.01813016621855
0.29559340654340693,204.89963965338237,3.4999999999999996,301.56438392560312,300.01927249497214
0.29659340654340693,204.90041477493219,3.4999999999999996,301.56434185599528,300.02040744769272
0.29759340654340694,204.90117881587267,3.4999999999999996,301.56430438485546,300.02152617590286
0.29859340654340694,204.90192634577633,3.4999999999999996,301.56427142949502,300.0226207282322
0.29959340654340694,204.90265253957773,3.4999999999999996,301.56424287661127,300.02368403969706
0.30059340654340694,204.90335316579672,3.4999999999999996,301.56421858586634,300.02470991445631
0.30159340654340694,204.90402457076601,3.4999999999999996,301.56419839338866,300.02569300271739
0.30259340654340694,204.90466365947145,3.4999999999999996,301.56418211516558,300.02662877268159
0.30359340654340694,204.90526787328437,3.4999999999999996,301.5641695503175,300.02751347793969
0.30459340654340694,204.90583516521812,3.4999999999999996,301.56416048422517,300.02834412124167
0.30559340654340694,204.90636397297942,3.4999999999999996,301.56415469150744,300.02911841503794
0.30659340654340694,204.90685319029348,3.4999999999999996,301.56415193882958,300.02983473949269
0.30759340654340694,204.90730213691234,3.4999999999999996,301.56415198753888,300.0304920985696
0.30859340654340695,204.90771052763361,3.4999999999999996,301.5641545961148,300.03109007466799
0.30959340654340695,204.90807844066535,3.4999999999999996,301.56415952243577,300.03162878230222
0.31059340654340695,204.90840628571343,3.4999999999999996,301.56416652585187,300.03210882137392
0.31159340654340695,204.9086947720123,3.4999999999999996,301.56417536907094,300.03253123036234
0.31259340654340695,204.90894487662786,3.4999999999999996,301.56418581985099,300.03289743991223
0.31359340654340695,204.90915781323159,3.4999999999999996,301.56419765250655,300.03320922711225
0.31459340654340695,204.9093350016075,3.4999999999999996,301.56421064923074,300.03346867084639
0.31559340654340695,204.90947803803897,3.4999999999999996,301.56422460123588,300.03367810843343
0.31659340654340695,204.90958866678065,3.4999999999999996,301.5642393097225,300.03384009385542
0.31759340654340695,204.90966875275453,3.4999999999999996,301.56425458668087,300.03395735777866
0.31859340654340695,204.90972025557775,3.4999999999999996,301.56427025553307,300.03403276952457
0.31959340654340695,204.9097452050357,3.4999999999999996,301.56428615162451,300.03406930115648
0.32059340654340696,204.90974567807709,3.4999999999999996,301.56430212257357,300.03406999379575
0.32159340654340696,204.90972377741974,3.4999999999999996,301.5643180284884,300.0340379262953
0.32259340654340696,204.90968161174541,3.4999999999999996,301.56433374206102,300.03397618624075
0.32359340654340696,204.90962127757447,3.4999999999999996,301.56434914854793,300.03388784341053
0.32459340654340696,204.90954484278828,3.4999999999999996,301.56436414564746,300.03377592564931
0.32559340654340696,204.90945433181938,3.4999999999999996,301.56437864328353,300.03364339718274
0.32659340654340696,204.90935171248125,3.4999999999999996,301.5643925633064,300.03349313933347
0.32759340654340696,204.90923888438962,3.4999999999999996,301.56440583911882,300.03332793356725
0.32859340654340696,204.90911766896318,3.4999999999999996,301.56441841523844,300.03315044685172
0.32959340654340696,204.90898980093306,3.4999999999999996,301.56443024680465,300.03296321922437
0.33059340654340696,204.90885692131855,3.4999999999999996,301.56444129903934,300.0327686535075
0.33159340654340697,204.90872057176446,3.4999999999999996,301.56445154666949,300.03256900701672
0.33259340654340697,204.90858219022712,3.4999999999999996,301.56446097332048,300.0323663852443
0.33359340654340697,204.90844310787548,3.4999999999999996,301.56446957088673,300.0321627373217
0.33459340654340697,204.90830454716064,3.4999999999999996,301.56447733888803,300.03195985319297
0.33559340654340697,204.90816762096077,3.4999999999999996,301.56448428381702,300.03175936236272
0.33659340654340697,204.90803333271199,3.4999999999999996,301.56449041848504,300.03156273408769
0.33759340654340697,204.90790257744456,3.4999999999999996,301.56449576137095,300.03137127889397
0.33859340654340697,204.90777614363137,3.4999999999999996,301.56450033597918,300.03118615128358
0.33959340654340697,204.9076547157739,3.4999999999999996,301.56450417021057,300.03100835352114
0.34059340654340697,204.9075388776333,3.4999999999999996,301.56450729575084,300.03083874036452
0.34159340654340697,204.9074291160174,3.4999999999999996,301.56450974748049,300.03067802461015
0.34259340654340698,204.90732582506112,3.4999999999999996,301.56451156290774,300.03052678336053
0.34359340654340698,204.90722931091264,3.4999999999999996,301.56451278162956,300.03038546488546
0.34459340654340698,204.90713979674288,3.4999999999999996,301.56451344482053,300.03025439595763
0.34559340654340698,204.90705742802476,3.4999999999999996,301.56451359475335,300.03013378958207
0.34659340654340698,204.90698227800533,3.4999999999999996,301.56451327435082,300.03002375300906
0.34759340654340698,204.90691435330973,3.4999999999999996,301.56451252677158,300.02992429593928
0.34859340654340698,204.90685359962038,3.4999999999999996,301.56451139502889,300.02983533883958
0.34959340654340698,204.90679990737618,3.4999999999999996,301.56450992164406,300.0297567212877
0.35059340654340698,204.9067531174409,3.4999999999999996,301.564508148333,300.02968821027241
0.35159340654340698,204.90671302670245,3.4999999999999996,301.56450611572751,300.02962950839185
0.35259340654340698,204.90667939355347,3.4999999999999996,301.56450386312866,300.02958026187827
0.35359340654340699,204.90665194322412,3.4999999999999996,301.56450142829328,300.02954006840667
0.35459340654340699,204.90663037293152,3.4999999999999996,301.56449884725106,300.02950848463468
0.35559340654340699,204.90661435682071,3.4999999999999996,301.56449615415244,300.0294850334372
0.35659340654340699,204.90660355067465,3.4999999999999996,301.56449338114476,300.02946921080286
0.35759340654340699,204.90659759636819,3.4999999999999996,301.56449055827625,300.02946049235567
0.35859340654340699,204.90659612606041,3.4999999999999996,301.56448771342548,300.02945833949354
0.35959340654340699,204.90659876610232,3.4999999999999996,301.56448487225521,300.02946220511018
0.36059340654340699,204.90660514066079,3.4999999999999996,301.56448205818873,300.02947153890108
0.36159340654340699,204.90661487504448,3.4999999999999996,301.56447929240682,300.02948579223369
0.36259340654340699,204.9066275987382,3.4999999999999996,301.56447659386373,300.02950442259015
0.36359340654340699,204.90664294813845,3.4999999999999996,301.56447397932055,300.02952689757308
0.36459340654340699,204.90666056899806,3.4999999999999996,301.56447146339389,300.02955269848462
0.365593406543407,204.90668011857881,3.4999999999999996,301.56446905861833,300.02958132347879
0.366593406543407,204.90670126752693,3.4999999999999996,301.56446677552077,300.02961229030745
0.367593406543407,204.90672370147141,3.4999999999999996,301.56446462270543,300.0296451386605
0.368593406543407,204.90674712236111,3.4999999999999996,301.56446260694736,300.02967943212388
0.369593406543407,204.90677124955241,3.4999999999999996,301.56446073329329,300.02971475977205
0.370593406543407,204.90679582065417,3.4999999999999996,301.5644590051682,300.02975073740521
0.371593406543407,204.90682059215038,3.4999999999999996,301.56445742448619,300.02978700846108
0.372593406543407,204.90684533980914,3.4999999999999996,301.56445599176476,300.02982324461351
0.373593406543407,204.90686985889772,3.4999999999999996,301.56445470624044,300.02985914608769
0.374593406543407,204.90689396421422,3.4999999999999996,301.56445356598562,300.02989444170618
0.375593406543407,204.90691748995397,3.4999999999999996,301.56445256802471,300.02992888869369
0.37659340654340701,204.90694028942656,3.4999999999999996,301.56445170844927,300.02996227226231
0.37759340654340701,204.90696223463479,3.4999999999999996,301.56445098253096,300.02999440499531
0.37859340654340701,204.90698321573663,3.4999999999999996,301.56445038483156,300.03002512605912
0.37959340654340701,204.90700314039955,3.4999999999999996,301.56444990930964,300.0300543002582
0.38059340654340701,204.90702193306544,3.4999999999999996,301.56444954942282,300.03008181695833
0.38159340654340701,204.90703953413791,3.4999999999999996,301.56444929822555,300.03010758889707
0.38259340654340701,204.90705589910669,3.4999999999999996,301.56444914846196,300.03013155090127
0.38359340654340701,204.90707099762125,3.4999999999999996,301.56444909265309,300.03015365853093
0.38459340654340701,204.9070848125252,3.4999999999999996,301.56444912317869,300.0301738866653
0.38559340654340701,204.90709733886439,3.4999999999999996,301.56444923235296,300.03019222805023
0.38659340654340701,204.90710858287773,3.4999999999999996,301.56444941249441,300.03020869182103
0.38759340654340702,204.90711856098227,3.4999999999999996,301.56444965598979,300.03022330201588
0.38859340654340702,204.90712729875938,3.4999999999999996,301.56444995535168,300.03023609609176
0.38959340654340702,204.90713482995267,3.4999999999999996,301.56445030327029,300.03024712345683
0.39059340654340702,204.90714119548315,3.4999999999999996,301.56445069265925,300.03025644402874
0.39159340654340702,204.90714644249002,3.4999999999999996,301.56445111669569,300.03026412682988
0.39259340654340702,204.90715062340092,3.4999999999999996,301.56445156885434,300.03027024862615
0.39359340654340702,204.90715379503951,3.4999999999999996,301.56445204293664,300.03027489262013
0.39459340654340702,204.90715601777163,3.4999999999999996,301.56445253309437,300.03027814720116
0.39559340654340702,204.90715735469638,3.4999999999999996,301.56445303384828,300.03028010476044
0.39659340654340702,204.90715787088345,3.4999999999999996,301.56445354010219,300.03028086057469
0.39759340654340702,204.90715763265999,3.4999999999999996,301.56445404715259,300.03028051176182
0.39859340654340703,204.90715670694809,3.4999999999999996,301.56445455069422,300.03027915631088
0.39959340654340703,204.90715516065427,3.4999999999999996,301.56445504682159,300.03027689218806
0.40059340654340703,204.90715306011188,3.4999999999999996,301.5644555320273,300.03027381652038
0.40159340654340703,204.90715047057625,3.4999999999999996,301.56445600319717,300.03027002485635
0.40259340654340703,204.90714745577208,3.4999999999999996,301.56445645760226,300.03026561050331
0.40359340654340703,204.90714407749272,3.4999999999999996,301.56445689288864,300.03026066394057
0.40459340654340703,204.90714039525017,3.4999999999999996,301.56445730706469,300.03025527230722
0.40559340654340703,204.90713646597405,3.4999999999999996,301.56445769848665,300.030249518961
0.40659340654340703,204.90713234375835,3.4999999999999996,301.5644580658423,300.03024348310777
0.40759340654340703,204.90712807965326,3.4999999999999996,301.56445840813348,300.0302372394965
0.40859340654340703,204.90712372150082,3.4999999999999996,301.56445872465741,300.03023085817864
0.40959340654340703,204.90711931381111,3.4999999999999996,301.56445901498705,300.0302244043271
0.41059340654340704,204.90711489767716,3.4999999999999996,301.56445927895101,300.03021793811126
0.41159340654340704,204.9071105107258,3.4999999999999996,301.56445951661294,300.03021151462531
0.41259340654340704,204.9071061871015,3.4999999999999996,301.56445972825082,300.03020518386444
0.41359340654340704,204.90710195748071,3.4999999999999996,301.56445991433611,300.03019899074593
0.41459340654340704,204.90709784911419,3.4999999999999996,301.56446007551324,300.03019297517102
0.41559340654340704,204.90709388589406,3.4999999999999996,301.56446021257926,300.03018717212314
0.41659340654340704,204.90709008844325,3.4999999999999996,301.56446032646414,300.03018161179892
0.41759340654340704,204.90708647422457,3.4999999999999996,301.56446041821147,300.0301763197678
0.41859340654340704,204.90708305766677,3.4999999999999996,301.56446048895998,300.03017131715683
0.41959340654340704,204.90707985030517,3.4999999999999996,301.56446053992585,300.03016662085628
0.42059340654340704,204.90707686093424,3.4999999999999996,301.56446057238594,300.03016224374323
0.42159340654340705,204.90707409577007,3.4999999999999996,301.56446058766176,300.03015819491941
0.42259340654340705,204.90707155862034,3.4999999999999996,301.56446058710475,300.03015447996012
0.42359340654340705,204.90706925105968,3.4999999999999996,301.56446057208223,300.03015110117099
0.42459340654340705,204.90706717260898,3.4999999999999996,301.5644605439648,300.03014805785051
0.42559340654340705,204.90706532091585,3.4999999999999996,301.56446050411444,300.03014534655426
0.42659340654340705,204.90706369193569,3.4999999999999996,301.56446045387401,300.03014296136001
0.42759340654340705,204.90706228011106,3.4999999999999996,301.5644603945575,300.03014089413045
0.42859340654340705,204.90706107854845,3.4999999999999996,301.56446032744179,300.03013913477184
0.42959340654340705,204.90706007919056,3.4999999999999996,301.56446025375891,300.03013767148656
0.43059340654340705,204.90705927298427,3.4999999999999996,301.56446017468977,300.03013649101877
0.43159340654340705,204.90705865004168,3.4999999999999996,301.56446009135868,300.03013557889039
0.43259340654340706,204.90705819979439,3.4999999999999996,301.56446000482867,300.03013491962685
0.43359340654340706,204.90705791114095,3.4999999999999996,301.56445991609814,300.03013449697312
0.43459340654340706,204.90705777258498,3.4999999999999996,301.5644598260979,300.03013429409594
0.43559340654340706,204.90705777236542,3.4999999999999996,301.56445973568924,300.03013429377444
0.43659340654340706,204.9070578985777,3.4999999999999996,301.56445964566279,300.03013447857768
0.43759340654340706,204.9070581392852,3.4999999999999996,301.5644595567378,300.03013483102774
0.43859340654340706,204.90705848262218,3.4999999999999996,301.56445946956256,300.03013533375048
0.43959340654340706,204.9070589168866,3.4999999999999996,301.56445938471489,300.03013596961148
0.44059340654340706,204.90705943062383,3.4999999999999996,301.56445930270337,300.03013672183863
0.44159340654340706,204.90706001270101,3.4999999999999996,301.56445922396921,300.03013757413089
0.44259340654340706,204.90706065237245,3.4999999999999996,301.5644591488882,300.03013851075411
0.44359340654340707,204.9070613393362,3.4999999999999996,301.56445907777328,300.03013951662393
0.44459340654340707,204.90706206378172,3.4999999999999996,301.56445901087727,300.03014057737551
0.44559340654340707,204.90706281642989,3.4999999999999996,301.56445894839607,300.03014167942212
0.44659340654340707,204.90706358856423,3.4999999999999996,301.56445889047171,300.03014281000088
0.44759340654340707,204.90706437205591,3.4999999999999996,301.56445883719607,300.03014395720942
0.44859340654340707,204.90706515938069,3.4999999999999996,301.5644587886141,300.03014511003039
0.44959340654340707,204.90706594363013,3.4999999999999996,301.56445874472786,300.0301462583484
0.45059340654340707,204.90706671851581,3.4999999999999996,301.56445870549982,300.03014739295577
0.45159340654340707,204.90706747836896,3.4999999999999996,301.56445867085682,300.03014850555212
0.45259340654340707,204.90706821813438,3.4999999999999996,301.56445864069377,300.03014958873547
0.45359340654340707,204.90706893335968,3.4999999999999996,301.56445861487708,300.03015063598656
0.45459340654340707,204.90706962018069,3.4999999999999996,301.56445859324833,300.03015164164742
0.45559340654340708,204.90707027530343,3.4999999999999996,301.56445857562784,300.03015260089478
0.45659340654340708,204.90707089598206,3.4999999999999996,301.56445856181784,300.03015350970827
0.45759340654340708,204.90707147999493,3.4999999999999996,301.56445855160581,300.0301543648348
0.45859340654340708,204.90707202561796,3.4999999999999996,301.56445854476732,300.03015516374995
0.45959340654340708,204.90707253159627,3.4999999999999996,301.5644585410692,300.03015590461627
0.46059340654340708,204.90707299711431,3.4999999999999996,301.56445854027208,300.03015658623963
0.46159340654340708,204.90707342176455,3.4999999999999996,301.56445854213291,300.03015720802335
0.46259340654340708,204.90707380551638,3.4999999999999996,301.56445854640737,300.03015776992254
0.46359340654340708,204.90707414868325,3.4999999999999996,301.56445855285199,300.03015827239619
0.46459340654340708,204.90707445189088,3.4999999999999996,301.56445856122616,300.03015871636057
0.46559340654340708,204.90707471604503,3.4999999999999996,301.56445857129381,300.03015910314178
0.46659340654340709,204.90707494229983,3.4999999999999996,301.56445858282513,300.03015943442983
0.46759340654340709,204.90707513202668,3.4999999999999996,301.56445859559773,300.03015971223272
0.46859340654340709,204.90707528678416,3.4999999999999996,301.56445860939806,300.03015993883258
0.46959340654340709,204.90707540828905,3.4999999999999996,301.56445862402234,300.0301601167431
0.47059340654340709,204.90707549838802,3.4999999999999996,301.56445863927746,300.03016024866832
0.47159340654340709,204.90707555903131,3.4999999999999996,301.56445865498165,300.03016033746377
0.47259340654340709,204.90707559224748,3.4999999999999996,301.56445867096505,300.03016038609974
0.47359340654340709,204.9070756001197,3.4999999999999996,301.5644586870701,300.03016039762645
0.47459340654340709,204.90707558476339,3.4999999999999996,301.56445870315173,300.03016037514135
0.47559340654340709,204.90707554830624,3.4999999999999996,301.56445871907761,300.03016032175987
0.47659340654340709,204.9070754928689,3.4999999999999996,301.56445873472802,300.03016024058707
0.4775934065434071,204.90707542054821,3.4999999999999996,301.56445874999594,300.03016013469329
0.4785934065434071,204.90707533340168,3.4999999999999996,301.56445876478671,300.03016000709113
0.4795934065434071,204.90707523343355,3.4999999999999996,301.56445877901785,300.03015986071523
0.4805934065434071,204.90707512258251,3.4999999999999996,301.56445879261855,300.0301596984043
0.4815934065434071,204.90707500271154,3.4999999999999996,301.56445880552945,300.03015952288621
0.4825934065434071,204.90707487559862,3.4999999999999996,301.56445881770208,300.0301593367642
0.4835934065434071,204.90707474292918,3.4999999999999996,301.56445882909821,300.03015914250625
0.4845934065434071,204.90707460628997,3.4999999999999996,301.56445883968951,300.03015894243561
0.4855934065434071,204.90707446716436,3.4999999999999996,301.56445884945668,300.03015873872437
0.4865934065434071,204.90707432692892,3.4999999999999996,301.56445885838912,300.03015853338809
0.4875934065434071,204.90707418685091,3.4999999999999996,301.56445886648396,300.03015832828225
0.4885934065434071,204.90707404808725,3.4999999999999996,301.56445887374571,300.03015812510097
0.48959340654340711,204.90707391168428,3.4999999999999996,301.56445888018538,300.03015792537627
0.49059340654340711,204.90707377857854,3.4999999999999996,301.56445888581993,300.03015773047946
0.49159340654340711,204.90707364959837,3.4999999999999996,301.56445889067152,300.03015754162345
0.49259340654340711,204.9070735254665,3.4999999999999996,301.56445889476703,300.03015735986639
0.49359340654340711,204.90707340680291,3.4999999999999996,301.56445889813733,300.03015718611613
0.49459340654340711,204.90707329412845,3.4999999999999996,301.5644589008167,300.03015702113532
0.49559340654340711,204.907073187869,3.4999999999999996,301.5644589028422,300.0301568655475
0.49659340654340711,204.90707308836033,3.4999999999999996,301.56445890425317,300.0301567198444
