"Time","DC Machine:Armature current","DC Machine:Field current","DC Machine:Rotational speed","DC Machine:Electrical torque"
0,0,0.52000000000000002,0,0
9.9999999999999995e-07,0.01096585249136788,0.52000000000000002,-0.0021853602402620272,0.013693654013862532
9.0000000000000002e-06,0.098556742469727468,0.52000000000000002,-0.019514338628062268,0.12307314302979924
7.2999999999999999e-05,0.7906411290271671,0.52000000000000002,-0.14837856266385333,0.98731640595660974
0.00039714817324656119,4.0681529594318686,0.51999999999999991,-0.54621884498708084,5.0801229677111897
0.00098157232736821717,9.0963146405512258,0.52000000000000002,-0.30312943420008542,11.359060828785868
0.0018188351006619219,14.614069759811132,0.52000000000000002,1.7879666609479288,18.249380536792337
0.0025934065434066837,18.277658735895912,0.51999999999999991,5.0955548804794102,22.824302543722222
0.0035934065434066837,21.41261104686884,0.52000000000000002,10.703706282329888,26.739087311273583
0.0045934065434066838,23.18225896278723,0.51999999999999991,17.255286523799018,28.948942523717395
0.0055934065434066838,23.95339545598577,0.51999999999999991,24.292169393722688,29.911902434370621
0.0065934065434066838,24.008044483577883,0.52000000000000002,31.482162143634692,29.980145635401236
0.0075934065434066838,23.5617023227129,0.51999999999999991,38.589621034937366,29.422774001276462
0.0085934065434066838,22.777807631997721,0.52000000000000002,45.452422460187876,28.44388223828701
0.009593406543406683,21.779200123495357,0.52000000000000002,51.963970799202166,27.196866948974936
0.010593406543406684,20.657179282496866,0.51999999999999991,58.059192189539694,25.795738746213576
0.011593406543406685,19.478650265332963,0.52000000000000002,63.703675895403606,24.324045722890151
0.012593406543406686,18.291748707269402,0.51999999999999991,68.885296173422461,22.841897454214198
0.013593406543406687,17.130256236657402,0.52000000000000002,73.607784106791343,21.391478889420693
0.014593406543406687,16.017057427790672,0.52000000000000002,77.885828359387702,20.001367236061821
0.015593406543406688,14.966836495511856,0.51999999999999991,81.741370767586105,18.689899468638995
0.016593406543406689,13.988173632946314,0.52000000000000002,85.200832612774519,17.46779013908726
0.01759340654340669,13.085167373637784,0.51999999999999991,88.293062768141795,16.340157308255627
0.018593406543406691,12.258683496610535,0.52000000000000002,91.047843218745399,15.308082121309988
0.019593406543406692,11.507311106088363,0.52000000000000002,93.494822459427894,14.369802716267946
0.020593406543406693,10.828089107264253,0.51999999999999991,95.662775409096469,13.521621413644814
0.021593406543406694,10.217053488635697,0.52000000000000002,97.579110358615978,12.758588137551373
0.022593406543406695,9.66964535886504,0.51999999999999991,99.269561196492816,12.075009953424265
0.023593406543406695,9.1810110553499324,0.52000000000000002,100.75801689623924,11.464825829854508
0.024593406543406696,8.7462192220557888,0.51999999999999991,102.06645120568004,10.921877715435697
0.025593406543406697,8.3604141035235973,0.51999999999999991,103.21492404922188,10.440101965295359
0.026593406543406698,8.0189205213138433,0.52000000000000002,104.22163288209558,10.013660430866917
0.027593406543406699,7.7173122625400641,0.51999999999999991,105.10299752545511,9.6370258603560668
0.0285934065434067,7.4514532400505527,0.52000000000000002,105.87376612104742,9.3050332976892935
0.029593406543406701,7.2175185279476564,0.51999999999999991,106.54713301403363,9.0129063507062579
0.030593406543406702,7.0120008390704074,0.52000000000000002,107.13486184060021,8.7562652799432659
0.031593406543406699,6.8317067087497687,0.52000000000000002,107.64740902649058,8.5311222330816978
0.0325934065434067,6.6737455241051391,0.51999999999999991,108.09404429679849,8.333867545236302
0.033593406543406701,6.5355139382135743,0.52000000000000002,108.4829659435418,8.1612502760840275
0.034593406543406702,6.4146774277586252,0.51999999999999991,108.82140939810171,8.0103551799011168
0.035593406543406703,6.3091503624369389,0.52000000000000002,109.11574828158373,7.8785778171515313
0.036593406543406704,6.2170755447082104,0.51999999999999991,109.37158754501498,7.7635990046643863
0.037593406543406704,6.1368039460932966,0.51999999999999991,109.59384864833743,7.6633595112517625
0.038593406543406705,6.0668750913084111,0.52000000000000002,109.78684693912221,7.5760355623144928
0.039593406543406706,6.0059984111657911,0.51999999999999991,109.95436156468753,7.5000155541991322
0.040593406543406707,5.9530357831623411,0.52000000000000002,110.09969832532354,7.4338782516852566
0.041593406543406708,5.906985332675891,0.51999999999999991,110.2257459674524,7.3763725596617347
0.042593406543406709,5.8669665563057833,0.52000000000000002,110.33502640460235,7.326398945836293
0.04359340654340671,5.8322067538878111,0.52000000000000002,110.42973939458038,7.2829924976575837
0.044593406543406711,5.8020287316332322,0.51999999999999991,110.51180216789473,7.2453075665587781
0.045593406543406712,5.7758397123407326,0.52000000000000002,110.58288449691342,7.2126039195385259
0.046593406543406712,5.7531213815230036,0.51999999999999991,110.64443966187972,7.1842343092200069
0.047593406543406713,5.7334209875613009,0.52000000000000002,110.69773173951211,7.1596333601318554
0.048593406543406714,5.7163434101411799,0.51999999999999991,110.74385961094632,7.138307664134194
0.049593406543406715,5.7015441127278006,0.52000000000000002,110.78377804966415,7.1198269797928191
0.050593406543406716,5.6887228979615525,0.52000000000000002,110.818316217922,7.1038164344034271
0.051593406543406717,5.6776183845944272,0.51999999999999991,110.84819387025217,7.089949627042901
0.052593406543406718,5.668003137850377,0.52000000000000002,110.87403553078735,7.0779425475865088
0.053593406543406719,5.6596793774844301,0.51999999999999991,110.89638288570276,7.0675482171288158
0.054593406543406719,5.6524752059668595,0.52000000000000002,110.91570560369803,7.0585519779129617
0.05559340654340672,5.6462412979815539,0.51999999999999991,110.93241077653188,7.0507673593279279
0.056593406543406721,5.6408479966235534,0.52000000000000002,110.94685114860417,7.044032451773127
0.057593406543406722,5.6361827721495787,0.52000000000000002,110.95933228560345,7.0382067332625144
0.058593406543406723,5.6321479984499776,0.51999999999999991,110.97011881467579,7.0331682927846693
0.059593406543406724,5.6286590108005656,0.52000000000000002,110.97943985300329,7.0288114049123145
0.060593406543406725,5.6256424105263143,0.51999999999999991,110.98749372754851,7.0250444127440126
0.061593406543406726,5.6230345859746098,0.52000000000000002,110.99445207634169,7.0217878809633785
0.062593406543406727,5.6207804240542592,0.51999999999999991,111.00046341071399,7.0189729868680208
0.063593406543406727,5.618832187877123,0.52000000000000002,111.00565620768405,7.0165401188198704
0.064593406543406728,5.6171485403993513,0.52000000000000002,111.01014159358567,7.0144376570130875
0.065593406543406729,5.6156936947107097,0.51999999999999991,111.01401567188533,7.0126209123943255
0.06659340654340673,5.6144366758035877,0.52000000000000002,111.0173615416973,7.011051204793703
0.067593406543406731,5.6133506791555909,0.51999999999999991,111.02025104748361,7.0096950619521321
0.068593406543406732,5.6124125136264587,0.52000000000000002,111.0227462953238,7.0085235238365344
0.069593406543406733,5.6116021178993227,0.51999999999999991,111.02490096641814,7.0075115387938336
0.070593406543406734,5.6109021410858704,0.52000000000000002,111.02676145469496,7.0066374398299205
0.071593406543406735,5.6102975787794822,0.52000000000000002,111.02836785187998,7.0058824901294745
0.072593406543406735,5.6097754576541625,0.51999999999999991,111.02975480015745,7.0052304891975723
0.073593406543406736,5.6093245620254022,0.52000000000000002,111.03095223016848,7.0046674314014314
0.074593406543406737,5.6089351969185994,0.51999999999999991,111.03198599958911,7.0041812101010956
0.075593406543406738,5.6085989829245397,0.52000000000000002,111.03287844559379,7.003761361474381
0.076593406543406739,5.6083086784258054,0.51999999999999991,111.03364886271622,7.0033988425213423
0.07759340654340674,5.6080580257847972,0.52000000000000002,111.0343139161383,7.0030858389909447
0.078593406543406741,5.6078416181200081,0.51999999999999991,111.03488799906333,7.0028155990173619
0.079593406543406742,5.6076547840860798,0.51999999999999991,111.03538354169171,7.0025822892386058
0.080593406543406743,5.6074934881495979,0.52000000000000002,111.03581127833434,7.0023808702655028
0.081593406543406743,5.6073542443132185,0.51999999999999991,111.03618047829134,7.0022069889443328
0.082593406543406744,5.607234041508816,0.52000000000000002,111.03649914539768,7.0020568851912257
0.083593406543406745,5.6071302790605584,0.51999999999999991,111.03677419046026,7.0019273114013902
0.084593406543406746,5.6070407109069409,0.52000000000000002,111.03701158026794,7.0018154627961637
0.085593406543406747,5.6069633973531223,0.51999999999999991,111.0372164663314,7.0017189171735206
0.086593406543406748,5.6068966633805797,0.52000000000000002,111.03739329611193,7.0016355828471042
0.087593406543406749,5.606839062606503,0.51999999999999991,111.03754590910451,7.0015636536403436
0.08859340654340675,5.6067893461310101,0.52000000000000002,111.03767761983516,7.0015015699843115
0.089593406543406751,5.6067464356299572,0.52000000000000002,111.03779128955046,7.0014479853172329
0.090593406543406751,5.6067094000920692,0.51999999999999991,111.03788938813368,7.0014017370348975
0.091593406543406752,5.6066774357279829,0.52000000000000002,111.03797404757658,7.001361821401991
0.092593406543406753,5.6066498486118101,0.51999999999999991,111.03804710815839,7.0013273718756617
0.093593406543406754,5.6066260396848762,0.52000000000000002,111.03811015832083,7.0012976403788976
0.094593406543406755,5.6066054918033643,0.51999999999999991,111.03816456910079,7.0012719811261972
0.095593406543406756,5.6065877585503401,0.52000000000000002,111.03821152386151,7.0012498366525566
0.096593406543406757,5.606572454575069,0.51999999999999991,111.03825204396146,7.0012307257496351
0.097593406543406758,5.6065592472473789,0.52000000000000002,111.03828701091689,7.0012142330441236
0.098593406543406759,5.6065478494530074,0.52000000000000002,111.03831718553612,7.0012000000008863
0.099593406543406759,5.6065380133705114,0.51999999999999991,111.03834322443734,7.0011877171518631
0.10059340654340676,5.6065295250984635,0.52000000000000002,111.03836569430875,7.0011771173867574
0.10159340654340676,5.6065222000171451,0.51999999999999991,111.03838508421816,7.0011679701609228
0.10259340654340676,5.6065158787828286,0.52000000000000002,111.03840181623957,7.0011600764932185
0.10359340654340676,5.6065104238692349,0.51999999999999991,111.03841625462543,7.0011532646471268
0.10459340654340676,5.6065057165829995,0.52000000000000002,111.03842871372422,7.001147386403817
0.10559340654340676,5.6065016544859798,0.51999999999999991,111.03843946481453,7.0011423138432285
0.10659340654340677,5.606498149170422,0.52000000000000002,111.03844874200389,7.0011379365658133
0.10759340654340677,5.6064951243381076,0.52000000000000002,111.03845674732004,7.0011341592938505
0.10859340654340677,5.6064925141429693,0.51999999999999991,111.03846365510526,7.0011308998017894
0.10959340654340677,5.6064902617596024,0.52000000000000002,111.03846961580913,7.001128087128671
0.11059340654340677,5.606488318148152,0.51999999999999991,111.03847475926186,7.0011256600357683
0.11159340654340677,5.6064866409879786,0.52000000000000002,111.0384791974994,7.0011235656750115
0.11259340654340677,5.6064851937574307,0.51999999999999991,111.03848302720158,7.0011217584398295
0.11359340654340677,5.6064839449395922,0.52000000000000002,111.03848633179641,7.0011201989733491
0.11459340654340677,5.6064828673366076,0.51999999999999991,111.03848918327603,7.0011188533121285
0.11559340654340677,5.6064819374780184,0.52000000000000002,111.03849164376392,7.0011176921473401
0.11659340654340677,5.6064811351101342,0.51999999999999991,111.03849376686745,7.0011166901870983
0.11759340654340678,5.6064804427551937,0.51999999999999991,111.03849559884505,7.0011158256059804
0.11859340654340678,5.6064798453310578,0.52000000000000002,111.03849717961344,7.0011150795701012
0.11959340654340678,5.6064793298229354,0.51999999999999991,111.03849854361698,7.0011144358271826
0.12059340654340678,5.6064788850000502,0.52000000000000002,111.03849972057768,7.0011138803527517
0.12159340654340678,5.6064785011711447,0.51999999999999991,111.03850073614259,7.0011134010448046
0.12259340654340678,5.6064781699735047,0.52000000000000002,111.03850161244245,7.0011129874603721
0.12359340654340678,5.6064778841908511,0.51999999999999991,111.0385023685736,7.0011126305880911
0.12459340654340678,5.6064776375962131,0.52000000000000002,111.03850302101412,7.00111232265201
0.12559340654340678,5.6064774248163332,0.51999999999999991,111.0385035839827,7.0011120569422465
0.12659340654340678,5.6064772412146198,0.52000000000000002,111.03850406974841,7.0011118276688427
0.12759340654340678,5.6064770827901782,0.51999999999999991,111.03850448889801,7.0011116298356599
0.12859340654340679,5.6064769460906616,0.52000000000000002,111.0385048505666,7.00111145913157
0.12959340654340679,5.6064768281370823,0.51999999999999991,111.03850516263665,7.0011113118365449
0.13059340654340679,5.606476726358899,0.52000000000000002,111.03850543190977,7.0011111847406156
0.13159340654340679,5.6064766385380347,0.51999999999999991,111.03850566425486,7.0011110750739434
0.13259340654340679,5.6064765627605482,0.51999999999999991,111.03850586473605,7.0011109804464917
0.13359340654340679,5.6064764973749313,0.52000000000000002,111.03850603772305,7.0011108987959307
0.13459340654340679,5.6064764409561407,0.51999999999999991,111.03850618698634,7.0011108283427301
0.13559340654340679,5.6064763922745318,0.52000000000000002,111.03850631577933,7.0011107675513689
0.13659340654340679,5.6064763502690793,0.51999999999999991,111.03850642690929,7.0011107150968837
0.13759340654340679,5.60647631402425,0.52000000000000002,111.03850652279853,7.0011106698360033
0.13859340654340679,5.6064762827500605,0.51999999999999991,111.03850660553715,7.0011106307822271
0.13959340654340679,5.6064762557648518,0.52000000000000002,111.03850667692865,7.0011105970843373
0.1405934065434068,5.6064762324804462,0.51999999999999991,111.03850673852918,7.0011105680078369
0.1415934065434068,5.606476212389321,0.52000000000000002,111.03850679168151,7.001110542918962
0.1425934065434068,5.6064761950535535,0.51999999999999991,111.03850683754425,7.0011105212708484
0.1435934065434068,5.6064761800952709,0.52000000000000002,111.0385068771171,7.001110502591632
0.1445934065434068,5.6064761671884291,0.51999999999999991,111.0385069112627,7.0011104864741585
0.1455934065434068,5.606476156051686,0.51999999999999991,111.03850694072536,7.0011104725671043
0.1465934065434068,5.6064761464422883,0.52000000000000002,111.0385069661473,7.0011104605673298
0.1475934065434068,5.6064761381507751,0.51999999999999991,111.0385069880827,7.0011104502132673
0.1485934065434068,5.6064761309964046,0.52000000000000002,111.03850700700973,7.0011104412792182
0.1495934065434068,5.606476124823228,0.51999999999999991,111.03850702334096,7.0011104335704371
0.1505934065434068,5.6064761194966781,0.52000000000000002,111.0385070374324,7.0011104269188866
0.15159340654340681,5.606476114900647,0.51999999999999991,111.03850704959123,7.0011104211795727
0.15259340654340681,5.6064761109349455,0.52000000000000002,111.03850706008251,7.0011104162273874
0.15359340654340681,5.606476107513128,0.51999999999999991,111.03850706913492,7.001110411954377
0.15459340654340681,5.6064761045606026,0.52000000000000002,111.03850707694582,7.0011104082674001
0.15559340654340681,5.6064761020130094,0.51999999999999991,111.03850708368546,7.0011104050860817
0.15659340654340681,5.6064760998148122,0.52000000000000002,111.03850708950077,7.0011104023410748
0.15759340654340681,5.6064760979180948,0.51999999999999991,111.03850709451851,7.0011103999725401
0.15859340654340681,5.606476096281507,0.52000000000000002,111.03850709884807,7.0011103979288452
0.15959340654340681,5.6064760948693761,0.51999999999999991,111.03850710258384,7.0011103961654397
0.16059340654340681,5.6064760936509153,0.52000000000000002,111.03850710580726,7.0011103946438826
0.16159340654340681,5.6064760925995651,0.51999999999999991,111.03850710858858,7.0011103933310039
0.16259340654340682,5.6064760916924055,0.52000000000000002,111.03850711098845,7.0011103921981857
0.16359340654340682,5.6064760909096627,0.51999999999999991,111.03850711305917,7.0011103912207311
0.16459340654340682,5.6064760902342714,0.52000000000000002,111.0385071148459,7.0011103903773346
0.16559340654340682,5.60647608965151,0.51999999999999991,111.03850711638758,7.0011103896496074
0.16659340654340682,5.6064760891486731,0.52000000000000002,111.03850711771781,7.0011103890216893
0.16759340654340682,5.6064760887148015,0.51999999999999991,111.03850711886561,7.0011103884798889
0.16859340654340682,5.6064760883404325,0.52000000000000002,111.03850711985599,7.0011103880123953
0.16959340654340682,5.6064760880174092,0.51999999999999991,111.03850712071053,7.0011103876090175
0.17059340654340682,5.6064760877386881,0.52000000000000002,111.03850712144788,7.0011103872609644
0.17159340654340682,5.6064760874981943,0.51999999999999991,111.0385071220841,7.0011103869606455
0.17259340654340682,5.6064760872906847,0.52000000000000002,111.03850712263306,7.0011103867015185
0.17359340654340683,5.6064760871116341,0.51999999999999991,111.03850712310674,7.0011103864779267
0.17459340654340683,5.6064760869571382,0.52000000000000002,111.03850712351544,7.001110386285001
0.17559340654340683,5.6064760868238324,0.51999999999999991,111.0385071238681,7.0011103861185333
0.17659340654340683,5.6064760867088097,0.52000000000000002,111.03850712417238,7.0011103859748998
0.17759340654340683,5.6064760866095646,0.51999999999999991,111.03850712443493,7.001110385850966
0.17859340654340683,5.60647608652393,0.52000000000000002,111.03850712466148,7.0011103857440302
0.17959340654340683,5.6064760864500407,0.51999999999999991,111.03850712485695,7.0011103856517591
0.18059340654340683,5.6064760863862837,0.52000000000000002,111.03850712502562,7.0011103855721437
0.18159340654340683,5.6064760863312726,0.51999999999999991,111.03850712517115,7.0011103855034476
0.18259340654340683,5.6064760862838048,0.52000000000000002,111.03850712529672,7.0011103854441732
0.18359340654340683,5.6064760862428473,0.51999999999999991,111.03850712540506,7.0011103853930257
0.18459340654340683,5.6064760862075085,0.52000000000000002,111.03850712549855,7.0011103853488974
0.18559340654340684,5.6064760861770164,0.51999999999999991,111.03850712557922,7.0011103853108194
0.18659340654340684,5.606476086150705,0.52000000000000002,111.03850712564882,7.0011103852779639
0.18759340654340684,5.6064760861280032,0.51999999999999991,111.03850712570888,7.0011103852496142
0.18859340654340684,5.6064760861084135,0.52000000000000002,111.0385071257607,7.0011103852251519
0.18959340654340684,5.6064760860915124,0.51999999999999991,111.03850712580541,7.0011103852040453
0.19059340654340684,5.6064760860769285,0.52000000000000002,111.03850712584399,7.001110385185835
0.19159340654340684,5.6064760860643457,0.51999999999999991,111.03850712587729,7.0011103851701213
0.19259340654340684,5.6064760860534868,0.52000000000000002,111.03850712590601,7.0011103851565624
0.19359340654340684,5.6064760860441183,0.51999999999999991,111.03850712593079,7.0011103851448624
0.19459340654340684,5.606476086036035,0.52000000000000002,111.03850712595218,7.0011103851347691
0.19559340654340684,5.606476086029061,0.51999999999999991,111.03850712597063,7.0011103851260597
0.19659340654340685,5.6064760860230418,0.52000000000000002,111.03850712598654,7.0011103851185439
0.19759340654340685,5.6064760860178504,0.51999999999999991,111.03850712600028,7.0011103851120602
0.19859340654340685,5.6064760860133696,0.52000000000000002,111.03850712601214,7.0011103851064656
0.19959340654340685,5.6064760860095042,0.51999999999999991,111.03850712602237,7.0011103851016374
0.20059340654340685,5.6064760860061673,0.52000000000000002,111.03850712603119,7.0011103850974719
0.20159340654340685,5.6064760860032887,0.51999999999999991,111.03850712603881,7.0011103850938756
0.20259340654340685,5.6064760860008036,0.52000000000000002,111.03850712604537,7.0011103850907741
0.20359340654340685,5.6064760859986613,0.51999999999999991,111.03850712605104,7.0011103850880971
0.20459340654340685,5.606476085996813,0.52000000000000002,111.03850712605593,7.0011103850857905
0.20559340654340685,5.6064760859952179,0.51999999999999991,111.03850712606015,7.0011103850837975
0.20659340654340685,5.6064760859938403,0.52000000000000002,111.03850712606379,7.0011103850820788
0.20759340654340686,5.6064760859926537,0.51999999999999991,111.03850712606693,7.0011103850805956
0.20859340654340686,5.6064760859916287,0.52000000000000002,111.03850712606965,7.0011103850793166
0.20959340654340686,5.6064760859907441,0.51999999999999991,111.03850712607199,7.0011103850782108
0.21059340654340686,5.6064760859899794,0.52000000000000002,111.03850712607401,7.0011103850772569
0.21159340654340686,5.6064760859893221,0.51999999999999991,111.03850712607576,7.0011103850764353
0.21259340654340686,5.6064760859887528,0.52000000000000002,111.03850712607726,7.0011103850757257
0.21359340654340686,5.6064760859882634,0.51999999999999991,111.03850712607856,7.0011103850751129
0.21459340654340686,5.6064760859878398,0.52000000000000002,111.03850712607968,7.0011103850745853
0.21559340654340686,5.6064760859874756,0.51999999999999991,111.03850712608065,7.0011103850741296
0.21659340654340686,5.6064760859871585,0.52000000000000002,111.03850712608148,7.0011103850737344
0.21759340654340686,5.6064760859868858,0.51999999999999991,111.03850712608221,7.0011103850733925
0.21859340654340687,5.6064760859866505,0.52000000000000002,111.03850712608283,7.0011103850731002
0.21959340654340687,5.6064760859864489,0.51999999999999991,111.03850712608337,7.0011103850728471
0.22059340654340687,5.6064760859862721,0.52000000000000002,111.03850712608383,7.0011103850726277
0.22159340654340687,5.6064760859861211,0.51999999999999991,111.03850712608423,7.0011103850724377
0.22259340654340687,5.6064760859859915,0.52000000000000002,111.03850712608457,7.0011103850722769
0.22359340654340687,5.6064760859858804,0.51999999999999991,111.03850712608487,7.0011103850721375
0.22459340654340687,5.6064760859857836,0.52000000000000002,111.03850712608512,7.0011103850720176
0.22559340654340687,5.6064760859857019,0.51999999999999991,111.03850712608534,7.0011103850719145
0.22659340654340687,5.60647608598563,0.52000000000000002,111.03850712608552,7.0011103850718257
0.22759340654340687,5.6064760859855687,0.51999999999999991,111.03850712608569,7.0011103850717484
0.22859340654340687,5.6064760859855145,0.52000000000000002,111.03850712608583,7.0011103850716818
0.22959340654340687,5.6064760859854692,0.51999999999999991,111.03850712608596,7.0011103850716241
0.23059340654340688,5.6064760859854292,0.52000000000000002,111.03850712608606,7.0011103850715752
0.23159340654340688,5.6064760859853937,0.51999999999999991,111.03850712608615,7.0011103850715299
0.23259340654340688,5.6064760859853626,0.52000000000000002,111.03850712608622,7.0011103850714917
0.23359340654340688,5.6064760859853369,0.51999999999999991,111.03850712608629,7.0011103850714589
0.23459340654340688,5.6064760859853147,0.52000000000000002,111.03850712608634,7.0011103850714322
0.23559340654340688,5.6064760859852969,0.51999999999999991,111.0385071260864,7.0011103850714083
0.23659340654340688,5.6064760859852791,0.52000000000000002,111.03850712608644,7.0011103850713878
0.23759340654340688,5.6064760859852649,0.51999999999999991,111.03850712608649,7.0011103850713683
0.23859340654340688,5.6064760859852516,0.52000000000000002,111.03850712608651,7.0011103850713532
0.23959340654340688,5.6064760859852418,0.51999999999999991,111.03850712608654,7.0011103850713399
0.24059340654340688,5.6064760859852329,0.52000000000000002,111.03850712608657,7.0011103850713301
0.24159340654340689,5.6064760859852258,0.51999999999999991,111.03850712608659,7.0011103850713203
0.24259340654340689,5.6064760859852187,0.52000000000000002,111.0385071260866,7.0011103850713123
0.24359340654340689,5.6064760859852143,0.51999999999999991,111.03850712608661,7.0011103850713052
