"Time","DC Machine:Armature current","DC Machine:Field current","DC Machine:Rotational speed","DC Machine:Electrical torque"
0.24459340654340689,5.606476085985209,0.52000000000000002,111.03850712608663,7.0011103850712999
0.24559340654340689,5.6064760859852045,0.51999999999999991,111.03850712608664,7.0011103850712937
0.24659340654340689,5.606476085985201,0.52000000000000002,111.03850712608666,7.0011103850712901
0.24759340654340689,5.6064760859851974,0.51999999999999991,111.03850712608667,7.0011103850712848
0.24859340654340689,5.606476085985193,0.52000000000000002,111.03850712608667,7.0011103850712804
0.24959340654340689,5.6064760859851912,0.51999999999999991,111.03850712608667,7.0011103850712768
0.25059340654340689,5.6064760859851885,0.52000000000000002,111.03850712608667,7.0011103850712741
0.25159340654340689,5.6064760859851877,0.51999999999999991,111.03850712608667,7.0011103850712724
0.2525934065434069,5.6064760859851868,0.52000000000000002,111.03850712608667,7.0011103850712724
0.2535934065434069,5.6064760859851868,0.51999999999999991,111.03850712608667,7.0011103850712715
0.2545934065434069,5.6064760859851859,0.52000000000000002,111.03850712608667,7.0011103850712715
0.2555934065434069,5.6064760859851859,0.51999999999999991,111.03850712608667,7.0011103850712697
0.2565934065434069,5.606476085985185,0.52000000000000002,111.03850712608667,7.0011103850712697
0.2575934065434069,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.2585934065434069,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.2595934065434069,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.2605934065434069,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.2615934065434069,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.2625934065434069,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.26359340654340691,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.26459340654340691,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.26559340654340691,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.26659340654340691,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.26759340654340691,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.26859340654340691,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.26959340654340691,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.27059340654340691,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.27159340654340691,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.27259340654340691,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.27359340654340691,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.27459340654340691,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.27559340654340692,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.27659340654340692,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.27759340654340692,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.27859340654340692,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.27959340654340692,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.28059340654340692,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.28159340654340692,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.28259340654340692,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.28359340654340692,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.28459340654340692,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.28559340654340692,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.28659340654340693,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.28759340654340693,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.28859340654340693,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.28959340654340693,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.29059340654340693,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.29159340654340693,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.29259340654340693,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.29359340654340693,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.29459340654340693,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.29559340654340693,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.29659340654340693,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.29759340654340694,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.29859340654340694,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.29959340654340694,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.30059340654340694,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.30159340654340694,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.30259340654340694,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.30359340654340694,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.30459340654340694,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.30559340654340694,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.30659340654340694,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.30759340654340694,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.30859340654340695,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.30959340654340695,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.31059340654340695,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.31159340654340695,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.31259340654340695,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.31359340654340695,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.31459340654340695,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.31559340654340695,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.31659340654340695,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.31759340654340695,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.31859340654340695,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.31959340654340695,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.32059340654340696,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.32159340654340696,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.32259340654340696,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.32359340654340696,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.32459340654340696,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.32559340654340696,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.32659340654340696,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.32759340654340696,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.32859340654340696,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.32959340654340696,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.33059340654340696,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.33159340654340697,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.33259340654340697,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.33359340654340697,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.33459340654340697,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.33559340654340697,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.33659340654340697,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.33759340654340697,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.33859340654340697,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.33959340654340697,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.34059340654340697,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.34159340654340697,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.34259340654340698,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.34359340654340698,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.34459340654340698,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.34559340654340698,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.34659340654340698,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.34759340654340698,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.34859340654340698,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.34959340654340698,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.35059340654340698,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.35159340654340698,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.35259340654340698,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.35359340654340699,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.35459340654340699,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.35559340654340699,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.35659340654340699,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.35759340654340699,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.35859340654340699,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.35959340654340699,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.36059340654340699,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.36159340654340699,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.36259340654340699,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.36359340654340699,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.36459340654340699,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.365593406543407,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.366593406543407,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.367593406543407,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.368593406543407,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.369593406543407,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.370593406543407,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.371593406543407,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.372593406543407,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.373593406543407,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.374593406543407,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.375593406543407,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.37659340654340701,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.37759340654340701,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.37859340654340701,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.37959340654340701,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.38059340654340701,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.38159340654340701,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.38259340654340701,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.38359340654340701,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.38459340654340701,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.38559340654340701,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.38659340654340701,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.38759340654340702,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.38859340654340702,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.38959340654340702,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.39059340654340702,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.39159340654340702,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.39259340654340702,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.39359340654340702,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.39459340654340702,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.39559340654340702,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.39659340654340702,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.39759340654340702,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.39859340654340703,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.39959340654340703,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.40059340654340703,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.40159340654340703,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.40259340654340703,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.40359340654340703,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.40459340654340703,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.40559340654340703,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.40659340654340703,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.40759340654340703,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.40859340654340703,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.40959340654340703,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.41059340654340704,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.41159340654340704,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.41259340654340704,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.41359340654340704,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.41459340654340704,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.41559340654340704,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.41659340654340704,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.41759340654340704,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.41859340654340704,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.41959340654340704,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.42059340654340704,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.42159340654340705,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.42259340654340705,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.42359340654340705,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.42459340654340705,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.42559340654340705,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.42659340654340705,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.42759340654340705,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.42859340654340705,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.42959340654340705,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.43059340654340705,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.43159340654340705,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.43259340654340706,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.43359340654340706,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.43459340654340706,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.43559340654340706,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.43659340654340706,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.43759340654340706,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.43859340654340706,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.43959340654340706,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.44059340654340706,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.44159340654340706,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.44259340654340706,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.44359340654340707,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.44459340654340707,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.44559340654340707,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.44659340654340707,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.44759340654340707,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.44859340654340707,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.44959340654340707,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.45059340654340707,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.45159340654340707,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.45259340654340707,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.45359340654340707,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.45459340654340707,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.45559340654340708,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.45659340654340708,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.45759340654340708,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.45859340654340708,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.45959340654340708,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.46059340654340708,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.46159340654340708,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.46259340654340708,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.46359340654340708,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.46459340654340708,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.46559340654340708,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.46659340654340709,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.46759340654340709,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.46859340654340709,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.46959340654340709,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.47059340654340709,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.47159340654340709,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.47259340654340709,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.47359340654340709,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.47459340654340709,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.47559340654340709,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.47659340654340709,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.4775934065434071,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.4785934065434071,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.4795934065434071,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.4805934065434071,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.4815934065434071,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.4825934065434071,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.4835934065434071,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.4845934065434071,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.4855934065434071,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.4865934065434071,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.4875934065434071,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.4885934065434071,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.48959340654340711,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.49059340654340711,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.49159340654340711,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.49259340654340711,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.49359340654340711,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.49459340654340711,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.49559340654340711,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
