"Time","DC Machine:Armature current","DC Machine:Field current","DC Machine:Rotational speed","DC Machine:Electrical torque"
0.49659340654340711,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.49759340654340711,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.49859340654340711,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.49959340654340711,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.50059340654340712,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.50159340654340712,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.50259340654340712,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.50359340654340712,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.50459340654340712,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.50559340654340712,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.50659340654340712,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.50759340654340712,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.50859340654340712,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.50959340654340712,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.51059340654340712,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.51159340654340713,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.51259340654340713,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.51359340654340713,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.51459340654340713,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.51559340654340713,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.51659340654340713,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.51759340654340713,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.51859340654340713,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.51959340654340713,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.52059340654340713,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.52159340654340713,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.52259340654340714,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.52359340654340714,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.52459340654340714,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.52559340654340714,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.52659340654340714,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.52759340654340714,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.52859340654340714,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.52959340654340714,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.53059340654340714,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.53159340654340714,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.53259340654340714,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.53359340654340714,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.53459340654340715,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.53559340654340715,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.53659340654340715,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.53759340654340715,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.53859340654340715,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.53959340654340715,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.54059340654340715,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.54159340654340715,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.54259340654340715,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.54359340654340715,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.54459340654340715,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.54559340654340716,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.54659340654340716,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.54759340654340716,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.54859340654340716,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.54959340654340716,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.55059340654340716,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.55159340654340716,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.55259340654340716,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.55359340654340716,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.55459340654340716,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.55559340654340716,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.55659340654340717,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.55759340654340717,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.55859340654340717,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.55959340654340717,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.56059340654340717,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.56159340654340717,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.56259340654340717,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.56359340654340717,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.56459340654340717,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.56559340654340717,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.56659340654340717,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.56759340654340718,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.56859340654340718,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.56959340654340718,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.57059340654340718,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.57159340654340718,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.57259340654340718,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.57359340654340718,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.57459340654340718,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.57559340654340718,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.57659340654340718,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.57759340654340718,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.57859340654340718,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.57959340654340719,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.58059340654340719,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.58159340654340719,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.58259340654340719,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.58359340654340719,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.58459340654340719,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.58559340654340719,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.58659340654340719,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.58759340654340719,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.58859340654340719,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.58959340654340719,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.5905934065434072,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.5915934065434072,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.5925934065434072,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.5935934065434072,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.5945934065434072,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.5955934065434072,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.5965934065434072,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.5975934065434072,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.5985934065434072,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.5995934065434072,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.6005934065434072,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.60159340654340721,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.60259340654340721,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.60359340654340721,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.60459340654340721,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.60559340654340721,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.60659340654340721,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.60759340654340721,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.60859340654340721,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.60959340654340721,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.61059340654340721,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.61159340654340721,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.61259340654340722,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.61359340654340722,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.61459340654340722,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.61559340654340722,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.61659340654340722,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.61759340654340722,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.61859340654340722,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.61959340654340722,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.62059340654340722,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.62159340654340722,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.62259340654340722,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.62359340654340722,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.62459340654340723,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.62559340654340723,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.62659340654340723,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.62759340654340723,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.62859340654340723,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.62959340654340723,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.63059340654340723,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.63159340654340723,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.63259340654340723,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.63359340654340723,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.63459340654340723,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.63559340654340724,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.63659340654340724,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.63759340654340724,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.63859340654340724,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.63959340654340724,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.64059340654340724,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.64159340654340724,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.64259340654340724,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.64359340654340724,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.64459340654340724,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.64559340654340724,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.64659340654340725,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.64759340654340725,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.64859340654340725,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.64959340654340725,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.65059340654340725,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.65159340654340725,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.65259340654340725,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.65359340654340725,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.65459340654340725,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.65559340654340725,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.65659340654340725,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.65759340654340726,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.65859340654340726,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.65959340654340726,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.66059340654340726,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.66159340654340726,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.66259340654340726,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.66359340654340726,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.66459340654340726,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.66559340654340726,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.66659340654340726,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.66759340654340726,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.66859340654340726,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.66959340654340727,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.67059340654340727,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.67159340654340727,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.67259340654340727,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.67359340654340727,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.67459340654340727,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.67559340654340727,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.67659340654340727,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.67759340654340727,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.67859340654340727,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.67959340654340727,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.68059340654340728,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.68159340654340728,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.68259340654340728,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.68359340654340728,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.68459340654340728,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.68559340654340728,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.68659340654340728,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.68759340654340728,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.68859340654340728,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.68959340654340728,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.69059340654340728,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.69159340654340729,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.69259340654340729,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.69359340654340729,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.69459340654340729,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.69559340654340729,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.69659340654340729,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.69759340654340729,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.69859340654340729,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.69959340654340729,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.70059340654340729,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.70159340654340729,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.7025934065434073,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.7035934065434073,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.7045934065434073,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.7055934065434073,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.7065934065434073,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.7075934065434073,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.7085934065434073,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.7095934065434073,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.7105934065434073,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.7115934065434073,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.7125934065434073,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.7135934065434073,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.71459340654340731,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.71559340654340731,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.71659340654340731,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.71759340654340731,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.71859340654340731,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.71959340654340731,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.72059340654340731,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.72159340654340731,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.72259340654340731,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.72359340654340731,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.72459340654340731,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.72559340654340732,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.72659340654340732,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.72759340654340732,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.72859340654340732,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.72959340654340732,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.73059340654340732,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.73159340654340732,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.73259340654340732,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.73359340654340732,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.73459340654340732,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.73559340654340732,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.73659340654340733,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.73759340654340733,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.73859340654340733,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.73959340654340733,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.74059340654340733,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.74159340654340733,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.74259340654340733,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.74359340654340733,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.74459340654340733,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.74559340654340733,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
0.74659340654340733,5.6064760859851841,0.52000000000000002,111.03850712608667,7.0011103850712688
0.74759340654340734,5.606476085985185,0.51999999999999991,111.03850712608667,7.0011103850712688
